TimeStamp,SafeGasPrice,ProposedGasPrice,FastGasPrice,BaseFee,SafeGasPriceUSD,ProposedGasPriceUSD,FastGasPriceUSD,BaseFeeUSD,ETH_USD
1740540158,0.000000000807730728,0.000000000808930728,0.000000000838900953,0.000000000807730728,0.000002019121364634478,0.0000020221210594010256,0.0000020970389986383234,0.000002019121364634478,2499.74563878976
1740540169,0.000000000772020191,0.000000000785263776,0.000000000802190416,0.000000000771020191,0.0000019301508767486804,0.0000019632615615429927,0.0000020055803628091753,0.0000019276507467012413,2500.13004743898
1740540182,0.000000000860435148,0.000000000873678733,0.000000000977256452,0.000000000859435148,0.0000021511997673874057,0.000002184310452181718,0.0000024432682196988094,0.000002148699637339967,2500.13004743898
1740540193,0.00000000083059675,0.000000000844000335,0.000000000858736559,0.00000000082975675,0.000002077632046099786,0.000002111159407877474,0.0000021480201964862723,0.0000020755308930207206,2501.37271317253
1740540205,0.000000000806353869,0.000000000819757454,0.000000000834493678,0.000000000805513869,0.0000020169915650776968,0.0000020505189268553855,0.0000020873797154641837,0.000002014890411998632,2501.37271317253
1740540217,0.000000000751072946,0.000000000753232946,0.00000000082855624,0.000000000750232946,0.0000018772828421128343,0.0000018826816931306472,0.000002070949860944031,0.0000018751832889392405,2499.4680638022
1740540230,0.000000000737689999,0.000000000739849999,0.000000000765829808,0.000000000736849999,0.000001843832593486777,0.0000018492314445045897,0.0000019141671474037706,0.000001841733040313183,2499.4680638022
1740540241,0.000000000758049335,0.000000000760209335,0.000000000836230268,0.000000000757209335,0.0000018947201036189954,0.0000019001189546368082,0.000002090130848850755,0.0000018926205504454016,2499.4680638022
1740540253,0.000000000736350414,0.000000000738350414,0.000000000812185455,0.000000000735350414,0.0000018404843435605283,0.0000018454832796881327,0.000002030031606657159,0.0000018379848754967263,2499.4680638022
1740540266,0.00000000069402612,0.00000000069602612,0.000000000765628732,0.00000000069302612,0.0000017361031339287996,0.000001741106124692112,0.0000019152167371613233,0.0000017336016385471433,2501.49538165624
1740540277,0.000000000780613985,0.000000000802472906,0.000000000836587865,0.000000000779613985,0.0000019527022783337737,0.000002007382268263262,0.0000020927206806471543,0.000001950200782952117,2501.49538165624
1740540290,0.000000000793308672,0.000000000815167593,0.000000000849282552,0.000000000792308672,0.0000019837205957002273,0.0000020383802676765404,0.000002123686970071656,0.0000019812200298225104,2500.56587771705
1740540301,0.000000000738462309,0.00000000076132123,0.000000000795436189,0.000000000738462309,0.0000018465736518655445,0.0000019037338897195743,0.0000019890405921146906,0.0000018465736518655445,2500.56587771705
1740540315,0.000000000749928356,0.000000000772787277,0.000000000806902236,0.000000000749928356,0.000001875098937063834,0.000001932254714847927,0.000002017554760975102,0.000001875098937063834,2500.37076483588
1740540325,0.000000000843606588,0.000000000873678232,0.000000000961046055,0.000000000843606588,0.000002109493848170106,0.0000021846899750433606,0.0000024031589720475833,0.000002109493848170106,2500.56587771705
1740540338,0.000000000852086495,0.000000000873372973,0.000000000882158139,0.000000000852086495,0.0000021300700232393587,0.0000021832825655742118,0.0000022052439730787184,0.0000021300700232393587,2499.8284044384
1740540349,0.000000000852086495,0.000000000873372973,0.000000000882158139,0.000000000852086495,0.0000021300700232393587,0.0000021832825655742118,0.0000022052439730787184,0.0000021300700232393587,2499.8284044384
1740540361,0.000000000865207416,0.000000000868207416,0.000000000984806966,0.000000000865207416,0.000002163339328485595,0.0000021708404407801027,0.0000024623825467931226,0.000002163339328485595,2500.37076483588
1740540373,0.000000000824126948,0.000000000827126948,0.000000000854198592,0.000000000824126948,0.0000020601759534735284,0.0000020676754386868435,0.000002135349903312888,0.0000020601759534735284,2499.8284044384
1740540386,0.000000000754555807,0.000000000757555807,0.000000000833311387,0.000000000754555807,0.0000018862600390725393,0.0000018937595242858545,0.00000208313547496456,0.0000018862600390725393,2499.8284044384
1740540398,0.000000000791360611,0.000000000794360611,0.000000000836804804,0.000000000791360611,0.0000019770356823083674,0.000001984530504472223,0.000002090567730613344,0.0000019770356823083674,2498.27405461853
1740540411,0.000000000791360611,0.000000000794360611,0.000000000836804804,0.000000000791360611,0.0000019776727373531486,0.0000019851699745539767,0.000002091241368793556,0.0000019776727373531486,2499.07906694278
1740540422,0.000000000891263546,0.000000000893263546,0.000000000935707739,0.000000000890263546,0.000002226620592799109,0.0000022316171409083457,0.0000023376543670494674,0.00000222412231874449,2498.27405461853
1740540434,0.000000000851026434,0.000000000853026434,0.000000000895470627,0.000000000850026434,0.0000021260972598567287,0.000002131093807965966,0.0000022371310341070873,0.0000021235989858021105,2498.27405461853
1740540446,0.000000000831559947,0.000000000834559947,0.00000000087700414,0.000000000831559947,0.00000207746464045006,0.0000020849594626139156,0.000002190996688755037,0.00000207746464045006,2498.27405461853
1740540458,0.00000000079697123,0.00000000079997123,0.00000000089697123,0.00000000079697123,0.0000019898622764789804,0.0000019973526181685252,0.000002239540332797146,0.0000019898622764789804,2496.78056318166
1740540470,0.000000000815707519,0.00000000082570752,0.000000000908278272,0.000000000815707519,0.000002036642678680335,0.0000020616104868089317,0.000002267771535489825,0.000002036642678680335,2496.78056318166
1740540481,0.000000000815707519,0.00000000082570752,0.000000000908278272,0.000000000815707519,0.0000020354070252835527,0.0000020603596851697767,0.0000022663956536867546,0.0000020354070252835527,2495.26573909582
1740540493,0.000000000778559297,0.000000000788559298,0.000000000867415227,0.000000000778559297,0.000001942712339658627,0.000001967664999544851,0.000002164431497503124,0.000001942712339658627,2495.26573909582
1740540506,0.000000000875871245,0.000000000885871246,0.000000000897311948,0.000000000875871245,0.0000021855315095077013,0.0000022104841693939253,0.00000223903176112573,0.0000021855315095077013,2495.26573909582
1740540518,0.000000000823321299,0.000000000843762002,0.000000000928138202,0.000000000822321299,0.000002053264104316724,0.0000021042407543655882,0.000002314664829303371,0.0000020507702248230068,2493.87949371722
1740540530,0.000000000872702741,0.000000000894143444,0.000000000983557788,0.000000000872702741,0.000002177470299250532,0.0000022309667440125305,0.000002454063417415749,0.000002177470299250532,2495.08818633415
1740540541,0.000000000872702741,0.000000000894143444,0.000000000983557788,0.000000000872702741,0.0000021764154698907103,0.0000022298859994332914,0.000002452874598379069,0.0000021764154698907103,2493.87949371722
1740540554,0.000000000855287377,0.00000000087672808,0.000000000964400888,0.000000000855287377,0.0000021329836507354892,0.0000021864541802780703,0.0000024050995983058777,0.0000021329836507354892,2493.87949371722
1740540565,0.000000000842449472,0.000000000892449472,0.000000001150482614,0.000000000842449472,0.0000021009674627136996,0.00000222566143739956,0.000002869164998932784,0.0000021009674627136996,2493.87949371722
1740540578,0.000000000793712326,0.000000000824965595,0.000000000964337326,0.000000000793712326,0.0000019794228937219973,0.0000020573647803927253,0.0000024049410823374975,0.0000019794228937219973,2493.87949371722
1740540589,0.000000000841611117,0.000000000850207463,0.00000000097569321,0.000000000841611117,0.000002100690857097291,0.0000021221476381234434,0.000002435364462490705,0.000002100690857097291,2496.03506258971
1740540602,0.000000000795549168,0.000000000804145514,0.000000000884560065,0.000000000795549168,0.0000019857186173420717,0.0000020071753983682246,0.000002207892937206633,0.0000019857186173420717,2496.03506258971
1740540614,0.000000000727959598,0.000000000736555944,0.000000000810211538,0.000000000727959598,0.0000018170126807567102,0.0000018384694617828627,0.0000020223164069627352,0.0000018170126807567102,2496.03506258971
1740540625,0.000000000788721334,0.00000000079731768,0.000000000922803427,0.000000000788721334,0.0000019686761042765296,0.000001990132885302682,0.000002303349709669944,0.0000019686761042765296,2496.03506258971
1740540638,0.000000000740883192,0.000000000741083192,0.000000000873965285,0.000000000739883192,0.000001849270424515384,0.000001849769631527902,0.0000021814479948462086,0.0000018467743894527944,2496.03506258971
1740540650,0.000000000833363915,0.000000000833563915,0.000000000892480723,0.000000000832363915,0.0000020797847707136905,0.000002080283900741588,0.000002227319640844953,0.000002077289120574203,2495.65013948761
1740540662,0.000000000848800221,0.000000000849000221,0.000000000907917029,0.000000000847800221,0.0000021183083899357643,0.0000021188075199636616,0.0000022658432600670263,0.0000021158127397962765,2495.65013948761
1740540674,0.000000000829651976,0.000000000829851976,0.000000000977645662,0.000000000828651976,0.0000020709647081381956,0.000002071463945111781,0.0000024403843076803605,0.000002068468523270267,2496.18486792852
1740540685,0.000000000835321514,0.000000000835521514,0.000000000894438322,0.000000000834321514,0.0000020851169231019415,0.000002085616160075527,0.000002232683404671777,0.0000020826207382340126,2496.18486792852
1740540697,0.000000000788550491,0.000000000797550491,0.000000000847667299,0.000000000787550491,0.0000019683678032318044,0.000001990833467043161,0.0000021159342848016402,0.000001965871618363876,2496.18486792852
1740540710,0.000000000886903908,0.000000000895903908,0.000000000898353417,0.000000000885903908,0.0000022121065166816352,0.0000022345542232150636,0.000002240663763124285,0.00000220961232706681,2494.18961482537
1740540721,0.000000000844609513,0.000000000845809513,0.000000000857059022,0.000000000844609513,0.000002106257809848891,0.0000021092503280871018,0.0000021373039621316137,0.000002106257809848891,2493.76519850883
1740540734,0.000000000838961404,0.000000000840161404,0.000000000851410913,0.000000000838961404,0.000002092172752187307,0.0000020951652704255175,0.0000021232189044700294,0.000002092172752187307,2493.76519850883
1740540747,0.000000000825808064,0.000000000827008064,0.000000000838257573,0.000000000825808064,0.0000020593714106511527,0.0000020623639288893634,0.0000020904175629338753,0.0000020593714106511527,2493.76519850883
1740540757,0.000000000799861715,0.000000000801061715,0.000000000812311224,0.000000000799861715,0.000001994667308486588,0.000001997659826724799,0.0000020257134607693105,0.000001994667308486588,2493.76519850883
1740540770,0.000000000899731903,0.000000000899870188,0.000000000989857206,0.000000000899731903,0.0000022434672524506927,0.0000022438120639083846,0.000002468193268304435,0.0000022434672524506927,2493.4841645275
1740540782,0.000000000841349681,0.000000000841487966,0.000000000925636762,0.000000000841349681,0.0000020973331950370654,0.0000020976779146315757,0.000002307445704599041,0.0000020973331950370654,2492.81986123088
1740540794,0.000000000805774414,0.000000000805912699,0.000000000886503968,0.000000000805774414,0.0000020091857414904257,0.0000020095305529481177,0.0000022104836059987937,0.0000020091857414904257,2493.4841645275
1740540806,0.000000000803002384,0.000000000803140669,0.000000000883454735,0.000000000803002384,0.000002001740291450946,0.0000020020850110454562,0.000002202293509906464,0.000002001740291450946,2492.81986123088
1740540818,0.000000000800590219,0.000000000800728504,0.000000000880801354,0.000000000800590219,0.00000199572719863038,0.0000019960719182248905,0.0000021956791090502514,0.00000199572719863038,2492.81986123088
1740540830,0.000000000786246334,0.000000000787246334,0.000000000865970967,0.000000000786246334,0.0000019598769549612423,0.0000019623696558746955,0.000002158606620465085,0.0000019598769549612423,2492.70091345347
1740540842,0.000000000786246334,0.000000000787246334,0.000000000865970967,0.000000000786246334,0.0000019610121233517423,0.0000019635062680473053,0.0000021598568938543776,0.0000019610121233517423,2494.14469556273
1740540854,0.00000000087066574,0.000000000874077903,0.000000000884419404,0.000000000870665738,0.0000021703092854106415,0.0000021788147872375938,0.000002204593056226774,0.0000021703092804252398,2492.70091345347
1740540867,0.0000000007980238,0.000000000801435963,0.000000000811777464,0.000000000798023798,0.000001987112153568325,0.0000019956085800749736,0.0000020213593438031217,0.000001987112148588243,2490.04121627491
1740540878,0.000000000875542523,0.000000000878954686,0.000000000889296187,0.000000000875542521,0.000002182465646849456,0.000002190971148676408,0.000002216749417665588,0.000002182465641864054,2492.70091345347
1740540890,0.000000000857086699,0.000000000861371573,0.000000000870840365,0.000000000857086699,0.0000021341812064310077,0.000002144850719297552,0.0000021684284016458866,0.0000021341812064310077,2490.04121627491
1740540902,0.000000000785065425,0.000000000789350299,0.000000000868285328,0.000000000785065425,0.0000019553912844052346,0.000001966063777432646,0.000002162670152934248,0.0000019553912844052346,2490.73672350968
1740540926,0.000000000735302226,0.0000000007395871,0.00000000081354581,0.000000000735302226,0.000001831444257176614,0.000001842116750204026,0.0000020263284252244286,0.000001831444257176614,2490.73672350968
1740540938,0.00000000082714086,0.000000000832975435,0.000000000891838634,0.00000000082714086,0.0000020601901155173788,0.00000207472250573595,0.0000022213352371485086,0.0000020601901155173788,2490.73672350968
1740540949,0.000000000843793715,0.00000000084862829,0.000000000907491489,0.000000000842793715,0.000002101176343453216,0.0000021132151800077766,0.0000022597936138596795,0.000002098686189395298,2490.15405791831
1740540962,0.000000000822854055,0.00000000082768863,0.000000000886551829,0.000000000821854055,0.0000020490333641327865,0.0000020610722006873465,0.00000220765063453925,0.000002046543210074868,2490.15405791831
1740540974,0.00000000080356461,0.000000000808399185,0.000000000867262384,0.00000000080256461,0.000002001583151221738,0.0000020136254982127506,0.00000216024667326103,0.000001999092271053158,2490.88016858002
1740540986,0.000000000787687097,0.000000000837687097,0.000000000852384871,0.000000000787687097,0.0000019614622209644435,0.000002085969923860359,0.0000021225696454288254,0.0000019614622209644435,2490.15405791831
1740540998,0.00000000071172414,0.00000000076172414,0.000000000837896554,0.00000000071172414,0.0000017723027553394195,0.000001896810458235335,0.0000020864915040588683,0.0000017723027553394195,2490.15405791831
1740541009,0.000000000800663412,0.000000000875065852,0.000000000888939272,0.000000000800663412,0.0000019937525469634944,0.0000021790239756650454,0.0000022135705354872322,0.0000019937525469634944,2490.12570960779
1740541021,0.000000000847730388,0.000000000897730388,0.000000000936006248,0.000000000847730388,0.0000021109552339745875,0.000002235461519454977,0.000002330773222498325,0.0000021109552339745875,2490.12570960779
1740541033,0.000000000843280132,0.000000000893280132,0.000000000931555992,0.000000000843280132,0.000002099873537094651,0.0000022243798225750406,0.000002319691525618389,0.000002099873537094651,2490.12570960779
1740541046,0.000000000846694237,0.000000000894186043,0.000000000934970097,0.000000000846694237,0.0000021083750877304515,0.0000022266356548467568,0.0000023281930762541894,0.0000021083750877304515,2490.12570960779
1740541057,0.000000000832722989,0.000000000877195659,0.000000001013098733,0.000000000832722989,0.000002073584923890345,0.0000021843274628322483,0.0000025227432014143777,0.000002073584923890345,2490.12570960779
1740541070,0.000000000817431258,0.000000000861903928,0.000000001041427543,0.000000000817431258,0.0000020362909210509095,0.000002147076131757757,0.0000025942847548206384,0.0000020362909210509095,2491.08521496117
1740541082,0.000000000801081413,0.000000000845554083,0.000000001025077698,0.000000000801081413,0.000001996126647988477,0.0000021069432020285314,0.0000025542783492799427,0.000001996126647988477,2491.78999237182
1740541094,0.000000000774036648,0.00000000080511877,0.000000000885630647,0.000000000774036648,0.000001928191249670904,0.0000020056194642347228,0.0000022061814106581953,0.000001928191249670904,2491.08521496117
1740541106,0.000000000774036648,0.00000000080511877,0.000000000885630647,0.000000000774036648,0.000001928325585977821,0.00000200575919493413,0.000002206335114427543,0.000001928325585977821,2491.25876786369
1740541118,0.000000000801913089,0.000000000832995211,0.000000000916294732,0.000000000801913089,0.0000019981990099221727,0.0000020756491304634526,0.000002283214043260619,0.0000019981990099221727,2491.78999237182
1740541130,0.00000000080356645,0.000000000834648572,0.000000000918113429,0.00000000080356645,0.0000020018919641235994,0.0000020793255730799083,0.0000022872581298896473,0.0000020018919641235994,2491.25876786369
1740541142,0.000000000782311973,0.000000000812454095,0.000000000893699504,0.000000000781371973,0.000001948941561940992,0.000002024033387655509,0.0000022264367251754312,0.0000019465997786992007,2491.25876786369
1740541154,0.000000000751901773,0.000000000781402542,0.000000000859542796,0.000000000751901773,0.0000018736988756605313,0.000001947213209169652,0.000002141934529588228,0.0000018736988756605313,2491.94634584341
1740541165,0.000000000845800092,0.000000000875300861,0.000000000893898319,0.000000000845800092,0.0000021076884485734203,0.000002181202782082541,0.0000022275466495876172,0.0000021076884485734203,2491.94634584341
1740541178,0.000000000789683409,0.000000000819184178,0.000000000837781636,0.000000000789683409,0.000001967848685430717,0.0000020413630189398376,0.000002087706886444914,0.000001967848685430717,2491.94634584341
1740541190,0.000000000798438409,0.000000000827939178,0.000000000846536636,0.000000000798438409,0.0000019892069236108863,0.0000020627043071099375,0.0000021090374892291393,0.0000019892069236108863,2491.37178420845
1740541202,0.000000000785312698,0.000000000814813467,0.000000000833410925,0.000000000785312698,0.000001956505897577812,0.000002030003281076863,0.000002076336463196065,0.000001956505897577812,2491.37178420845
1740541214,0.000000000762618747,0.000000000809654707,0.000000000809853522,0.000000000761755295,0.0000018999668283842027,0.00000201715089197136,0.0000020176462140526373,0.0000018978156484343844,2491.37178420845
1740541226,0.000000000832532823,0.000000000836514076,0.000000000920165483,0.000000000831669371,0.000002074148784649608,0.0000020840675660396034,0.0000022924743211487402,0.0000020719976046997894,2491.37178420845
1740541238,0.000000000818428149,0.000000000822409402,0.000000000904650342,0.000000000817564697,0.0000020390087978205495,0.0000020489275792105446,0.000002253820336633325,0.000002036857617870731,2491.37178420845
1740541250,0.000000000798901944,0.000000000803746649,0.000000000884121313,0.000000000798901944,0.000001990790727755017,0.0000020028632904332577,0.000002203149617233866,0.000001990790727755017,2491.90872885774
1740541262,0.000000000770612803,0.000000000775457508,0.000000000853003258,0.000000000770612803,0.00000192029677036523,0.0000019323693330434705,0.0000021256062643542905,0.00000192029677036523,2491.90872885774
1740541274,0.000000000758199122,0.000000000763043827,0.000000000839348209,0.000000000758199122,0.0000018896355842960897,0.0000019017098886546445,0.0000020918808757755214,0.0000018896355842960897,2492.26823068794
1740541286,0.000000000806606978,0.000000000815007856,0.000000000896508641,0.000000000806606978,0.000002010280945920606,0.0000020312181872698915,0.00000223434000450152,0.000002010280945920606,2492.26823068794
1740541298,0.000000000763069954,0.000000000766069954,0.000000000842676949,0.000000000763069954,0.0000019023770408124504,0.0000019098562124041513,0.0000021008418326473436,0.0000019023770408124504,2493.05719723365
1740541309,0.000000000792884941,0.000000000795884941,0.000000000801285819,0.000000000792884941,0.000001976861954794006,0.0000019843417107557,0.0000019978074605619938,0.000001976861954794006,2493.25198723128
1740541322,0.000000000762430308,0.000000000765430308,0.000000000770831186,0.000000000762430308,0.0000019007823667484687,0.0000019082615383401693,0.0000019217262361094503,0.0000019007823667484687,2493.05719723365
1740541334,0.000000000852625305,0.000000000855625305,0.000000000947128801,0.000000000852625305,0.000002125643653173786,0.000002133122824765487,0.0000023612462740403275,0.000002125643653173786,2493.05719723365
1740541347,0.000000000783455727,0.000000000791856605,0.000000000821025419,0.000000000783455727,0.000001953352548250477,0.0000019742980540184647,0.0000020470232574891446,0.000001953352548250477,2493.25198723128
1740541358,0.000000000783455727,0.000000000791856605,0.000000000821025419,0.000000000783455727,0.000001953352548250477,0.0000019742980540184647,0.0000020470232574891446,0.000001953352548250477,2493.25198723128
1740541370,0.000000000878173946,0.000000000886574824,0.000000000894718219,0.000000000878173946,0.0000021869388325816076,0.000002207859751961719,0.0000022281394549017454,0.0000021869388325816076,2490.32534219776
1740541382,0.000000000849459537,0.000000000857860415,0.00000000086600381,0.000000000849459537,0.000002115430612162676,0.0000021363515315427876,0.000002156631234482814,0.000002115430612162676,2490.32534219776
1740541394,0.000000000824908718,0.000000000833309596,0.000000000841452991,0.000000000824908718,0.000002054291085435266,0.000002075212004815377,0.0000020954917077554037,0.000002054291085435266,2490.32534219776
1740541406,0.000000000835824441,0.000000000844225319,0.000000000852368714,0.000000000835824441,0.0000020814747870505768,0.000002102395706430688,0.000002122675409370715,0.0000020814747870505768,2490.32534219776
1740541418,0.000000000770807455,0.000000000787351728,0.0000000008660869,0.000000000770807455,0.0000019204296348644467,0.0000019616488939029932,0.0000021578137813001307,0.0000019204296348644467,2491.45181771036
1740541430,0.000000000866373237,0.000000000885399151,0.000000000895565782,0.000000000866373237,0.0000021585271761392586,0.0000022059293241581597,0.0000022312589954431,0.0000021585271761392586,2491.45181771036
1740541442,0.000000000826574085,0.000000000845599999,0.00000000085576663,0.000000000826574085,0.0000020593695065455276,0.0000021067716545644286,0.000002132101325849369,0.0000020593695065455276,2491.45181771036
1740541454,0.000000000815009199,0.000000000834035113,0.000000000844201744,0.000000000815009199,0.0000020305561502992144,0.0000020779582983181155,0.0000021032879696030563,0.0000020305561502992144,2491.45181771036
1740541466,0.00000000077371047,0.000000000792736384,0.000000000872010022,0.00000000077371047,0.0000019271853715530697,0.000001974575790272913,0.00000217203336830387,0.0000019271853715530697,2490.83532700943
1740541478,0.00000000086008032,0.00000000088636985,0.000000000975006835,0.00000000086008032,0.000002142489030715047,0.000002207977134951235,0.0000024287748484463586,0.000002142489030715047,2491.03366382694
1740541490,0.000000000794678549,0.000000000820968079,0.000000000903064886,0.000000000794678549,0.0000019791765628990386,0.0000020446516178015602,0.0000022491167773402328,0.0000019791765628990386,2490.53729383985
1740541502,0.000000000790423643,0.000000000805745094,0.000000000816713173,0.000000000790423643,0.0000019685795608242554,0.0000020067382059354956,0.000002034054615726777,0.0000019685795608242554,2490.53729383985
1740541515,0.000000000768117583,0.000000000783439034,0.000000000794407113,0.000000000768117583,0.0000019130254865156263,0.0000019511841316268664,0.000001978500541418148,0.0000019130254865156263,2490.53729383985
1740541525,0.000000000851007323,0.000000000865388774,0.000000000876356853,0.000000000850067323,0.000002119465475262315,0.000002155283015317346,0.0000021825994251086273,0.0000021171243702061057,2490.53729383985
1740541538,0.000000000802251446,0.000000000816632897,0.000000000833193863,0.000000000801311446,0.0000019980371452999464,0.000002033854685354977,0.000002075100388799991,0.000001995696040243737,2490.53729383985
1740541550,0.000000000802251446,0.000000000816632897,0.000000000833193863,0.000000000801311446,0.00000199753534689947,0.0000020333438915339943,0.000002074579236298708,0.000001995194829801685,2489.91180615394
1740541562,0.000000000787468304,0.000000000802789755,0.000000000819350721,0.000000000787468304,0.0000019607266271016197,0.000001998875688833929,0.000002040111033598643,0.0000019607266271016197,2489.91180615394
1740541574,0.000000000770865623,0.000000000771865623,0.00000000080274804,0.000000000770865623,0.00000191827398789864,0.0000019207624553184647,0.000001997612343868416,0.00000191827398789864,2488.46741982505
1740541585,0.000000000791391228,0.000000000792391228,0.00000000087163035,0.000000000791391228,0.0000019693512872133377,0.000001971839754633163,0.0000021690237281057055,0.0000019693512872133377,2488.46741982505
1740541598,0.000000000823705221,0.000000000824705221,0.000000000890765058,0.000000000823705221,0.0000020497636059982926,0.0000020522520734181174,0.000002216639825551571,0.0000020497636059982926,2488.46741982505
1740541610,0.000000000823705221,0.000000000824705221,0.000000000890765058,0.000000000823705221,0.0000020498931884742,0.00000205238181321059,0.0000022167799576506824,0.0000020498931884742,2488.62473639001
1740541623,0.000000000813147896,0.000000000814147896,0.000000000880207733,0.000000000813147896,0.000002023995528821119,0.000002026484615417515,0.000002190913270254312,0.000002023995528821119,2489.08659639589
1740541634,0.000000000772801977,0.000000000773801977,0.000000000830287793,0.000000000772801977,0.0000019235710426189446,0.0000019260601292153405,0.0000020666582167074255,0.0000019235710426189446,2489.08659639589
1740541645,0.00000000076047743,0.00000000076147743,0.000000000817963246,0.00000000076047743,0.0000018928941778745936,0.0000018953832644709894,0.000002035981351963074,0.0000018928941778745936,2489.08659639589
1740541658,0.000000000855477204,0.000000000856477204,0.000000000984499751,0.000000000855477204,0.0000021293568419986327,0.0000021318459285950286,0.000002450505134369191,0.0000021293568419986327,2489.08659639589
1740541669,0.000000000782022112,0.000000000783022112,0.000000000821544682,0.000000000782022112,0.0000019480474366193623,0.0000019505384754362026,0.0000020464996926306465,0.0000019480474366193623,2491.03881684021
1740541682,0.000000000761689504,0.000000000762689504,0.000000000801212074,0.000000000761689504,0.0000018959779311370288,0.000001898467105428102,0.0000019943564962981663,0.0000018959779311370288,2489.17429107311
1740541694,0.000000000856673824,0.000000000857673824,0.00000000089498432,0.000000000856673824,0.0000021340077489549386,0.0000021364987877717785,0.00000222944068158334,0.0000021340077489549386,2491.03881684021
1740541705,0.00000000076434807,0.00000000076434807,0.000000000840782877,0.00000000076434807,0.000001904020711946898,0.000001904020711946898,0.000002094422783141588,0.000001904020711946898,2491.03881684021
1740541718,0.000000000834388033,0.000000000834388033,0.000000000917826836,0.000000000834388033,0.00000207849297850995,0.00000207849297850995,0.0000022863422756136336,0.00000207849297850995,2491.03881684021
1740541730,0.000000000795067938,0.000000000795067938,0.000000000874574731,0.000000000795067938,0.0000019820066119208707,0.0000019820066119208707,0.0000021802072711186567,0.0000019820066119208707,2492.87704508199
1740541742,0.000000000870164762,0.000000000957181238,0.000000001052899361,0.000000000870164762,0.000002169213760629033,0.0000023861351361933614,0.0000026247486478183956,0.000002169213760629033,2492.87704508199
1740541754,0.000000000901591101,0.000000000901591101,0.000000000991750211,0.000000000901591101,0.000002247555759733098,0.000002247555759733098,0.0000024723113354571206,0.000002247555759733098,2492.87704508199
1740541766,0.000000000879464055,0.000000000884396117,0.000000000972835728,0.000000000879464055,0.0000021923957546842248,0.0000022046907788289463,0.000002425159854966827,0.0000021923957546842248,2492.87704508199
1740541778,0.000000000816454804,0.000000000821386866,0.000000000903525552,0.000000000816454804,0.000002036019953762509,0.000002048319197512435,0.000002253151115767439,0.000002036019953762509,2493.73259093777
1740541789,0.000000000779671252,0.000000000802798298,0.000000000883078127,0.000000000779671252,0.000001943841179471008,0.0000020015004868508832,0.0000022016505335414477,0.000001943841179471008,2493.15487070313
1740541802,0.000000000779671252,0.000000000802798298,0.000000000883078127,0.000000000779671252,0.000001943841179471008,0.0000020015004868508832,0.0000022016505335414477,0.000001943841179471008,2493.15487070313
1740541815,0.00000000087703566,0.000000000897364408,0.000000000987100848,0.00000000087703566,0.0000021865857275093344,0.000002237268444600831,0.00000246099528706639,0.0000021865857275093344,2493.15487070313
1740541825,0.000000000868021794,0.000000000888350542,0.000000000977185596,0.000000000868021794,0.000002164112763587569,0.0000022147954806790655,0.0000024362750282483415,0.000002164112763587569,2493.15487070313
1740541838,0.000000000822702154,0.000000000843030902,0.000000000927333992,0.000000000822702154,0.000002050707735547074,0.0000021013801697626615,0.0000023115181862403976,0.000002050707735547074,2492.64904142584
1740541850,0.000000000770241718,0.000000000790570466,0.000000000869627512,0.000000000770241718,0.0000019199422800388925,0.0000019706147142544797,0.000002167676184184338,0.0000019199422800388925,2492.64904142584
1740541862,0.000000000866476438,0.000000000886805186,0.000000000975485704,0.000000000866476438,0.000002159821662598776,0.0000022104940968143638,0.0000024315435050002106,0.000002159821662598776,2492.64904142584
1740541874,0.000000000817090881,0.000000000846849163,0.000000000931534079,0.000000000817090881,0.000002036720801282445,0.0000021108977543842253,0.0000023219875290748527,0.000002036720801282445,2492.64904142584
1740541889,0.000000000757455316,0.000000000787213596,0.000000000865934955,0.000000000757455314,0.0000018890101589292706,0.000001963224032731249,0.0000021595464345080397,0.0000018890101539414904,2493.88989558464
1740541898,0.000000000817085048,0.000000000839300986,0.00000000084584333,0.000000000816085048,0.0000020377201450404904,0.0000020931242483396253,0.000002109440133934664,0.000002035226255144906,2493.88989558464
1740541910,0.000000000764684713,0.000000000787900651,0.000000000794442995,0.000000000764684713,0.0000019073671531717413,0.000001965275094599716,0.000001981593783646597,0.0000019073671531717413,2494.31840436405
1740541922,0.000000000683021276,0.000000000706237214,0.000000000776860935,0.000000000683021276,0.0000017033063458593692,0.0000017612018403482958,0.0000019373220233856126,0.0000017033063458593692,2493.78226668794
1740541934,0.000000000768383747,0.000000000791599685,0.000000000885362471,0.000000000768383747,0.0000019165937217563098,0.0000019745016631842844,0.0000022083759059485325,0.0000019165937217563098,2494.31840436405
1740541946,0.0000000007498892,0.000000000760433036,0.0000000008288892,0.0000000007498892,0.000001870462432793834,0.0000018967621169812303,0.0000020675135867385937,0.000001870462432793834,2494.31840436405
1740541958,0.000000000748461034,0.00000000075900487,0.000000000834905357,0.000000000748461034,0.0000018664988538961196,0.0000018927928851357856,0.000002082072173649364,0.0000018664988538961196,2493.78226668794
1740541970,0.000000000698899748,0.000000000709443584,0.000000000780387942,0.000000000698899748,0.0000017429037977550701,0.0000017691978289947361,0.000001946117610896697,0.0000017429037977550701,2493.78226668794
1740541982,0.000000000753205349,0.000000000763749185,0.000000000832205349,0.000000000753205349,0.0000018787051331547391,0.0000019050044137462017,0.0000020757532631451493,0.0000018787051331547391,2494.28012646089
