TimeStamp,SafeGasPrice,ProposedGasPrice,FastGasPrice,BaseFee,SafeGasPriceUSD,ProposedGasPriceUSD,FastGasPriceUSD,BaseFeeUSD,POL_USD
1740540216,0.00000003137,0.00000003253,0.00000003303,0.000000002390076421,8.793447114515759e-9,9.118611241160268e-9,9.258768192300142e-9,6.699716483173286e-10,0.28031390227975
1740540228,0.00000003116,0.00000003219,0.00000003269,0.000000002175797317,8.7391159260571e-9,9.027989141841399e-9,9.168218858241545e-9,6.102228814142171e-10,0.280459432800292
1740540240,0.00000003197,0.00000003211,0.00000003261,0.000000001969209648,8.966288066625335e-9,9.005552387217377e-9,9.145782103617522e-9,5.522834209429427e-10,0.280459432800292
1740540252,0.00000003176,0.00000003176,0.00000003226,0.000000001758293958,8.907391585737274e-9,8.907391585737274e-9,9.04762130213742e-9,4.931301261568604e-10,0.280459432800292
1740540264,0.00000003175,0.00000003175,0.00000003225,0.000000001749367116,8.904586991409273e-9,8.904586991409273e-9,9.044816707809418e-9,4.906265091128426e-10,0.280459432800292
1740540276,0.00000003162,0.00000003196,0.00000003657,0.00000000161939658,8.868127265145234e-9,8.963483472297333e-9,1.025640145750668e-8,4.5417504630553273e-10,0.280459432800292
1740540288,0.00000003152,0.00000003152,0.00000003202,0.000000001518723828,8.840910544471537e-9,8.840910544471537e-9,8.981153414783584e-9,4.2598037770004364e-10,0.280485740624097
1740540312,0.00000003191,0.00000003191,0.00000003291,0.000000001907437764,8.950299983314934e-9,8.950299983314934e-9,9.230785723939032e-9,5.350090939299115e-10,0.280485740624097
1740540324,0.00000003199,0.00000003199,0.00000003299,0.000000001990275035,8.972738842564861e-9,8.972738842564861e-9,9.25322458318896e-9,5.582437672376256e-10,0.280485740624097
1740540324,0.00000003199,0.00000003199,0.00000003299,0.000000001990275035,8.972738842564861e-9,8.972738842564861e-9,9.25322458318896e-9,5.582437672376256e-10,0.280485740624097
1740540336,0.00000003194,0.0000000322,0.00000003704,0.000000002195046474,8.958714555533658e-9,9.031640848095921e-9,1.0389191832716553e-8,6.156792359642027e-10,0.280485740624097
1740540349,0.00000003191,0.0000000328,0.00000003823,0.000000002165227696,8.948496503429724e-9,9.19807851182999e-9,1.0720809192294527e-8,6.07193120237706e-10,0.280429222921646
1740540361,0.00000002808,0.00000003241,0.00000003291,0.000000002081045491,7.87445257963982e-9,9.088711114890546e-9,9.228925726351371e-9,5.835859699057253e-10,0.280429222921646
1740540373,0.00000002819,0.00000002819,0.00000003227,0.00000000219336517,7.905299794161202e-9,7.905299794161202e-9,9.049451023681516e-9,6.15083690206504e-10,0.280429222921646
1740540384,0.00000002821,0.00000002821,0.00000003321,0.000000002209782424,7.910908378619634e-9,7.910908378619634e-9,9.313054493227864e-9,6.196875679882313e-10,0.280429222921646
1740540397,0.0000000286,0.00000003256,0.0000000336,0.000000002602221549,8.020275775559076e-9,9.130775498328794e-9,9.422421890167308e-9,7.29738966856032e-10,0.280429222921646
1740540409,0.00000002868,0.00000003268,0.00000003508,0.000000002684662041,8.029117703984658e-9,9.148938862141513e-9,9.820831557035627e-9,7.515853390030922e-10,0.279955289539214
1740540420,0.00000002859,0.00000002911,0.0000000351,0.00000000258619431,8.003921727926129e-9,8.14949847848652e-9,9.826430662826412e-9,7.240187768607178e-10,0.279955289539214
1740540433,0.00000002863,0.00000003277,0.00000003327,0.000000002631051348,8.015119939507697e-9,9.174134838200043e-9,9.31411248296965e-9,7.365767419218793e-10,0.279955289539214
1740540445,0.00000002848,0.00000003248,0.00000003577,0.000000002475942607,7.973126646076816e-9,9.09294780423367e-9,1.0014000706817685e-8,6.931532294251613e-10,0.279955289539214
1740540456,0.00000002843,0.00000003243,0.00000003425,0.000000002433538158,7.959128881599854e-9,9.07895003975671e-9,9.588468666718079e-9,6.812818796276155e-10,0.279955289539214
1740540469,0.00000002919,0.00000003267,0.00000003367,0.000000002668414603,8.178468711633127e-9,9.15349684169422e-9,9.433677338838213e-9,7.476377300548282e-10,0.280180497143992
1740540480,0.00000002912,0.00000003097,0.00000003367,0.000000002599205751,8.158856076833048e-9,8.677189996549433e-9,9.433677338838213e-9,7.282467594947032e-10,0.280180497143992
1740540492,0.0000000308,0.00000003244,0.00000003477,0.000000002436169463,8.629559312034954e-9,9.0890553273511e-9,9.741875885696602e-9,6.825671712703521e-10,0.280180497143992
1740540505,0.00000003146,0.00000003317,0.00000003367,0.000000003088081291,8.814478440149988e-9,9.293587090266214e-9,9.433677338838213e-9,8.652201513334407e-10,0.280180497143992
1740540517,0.0000000314,0.00000003303,0.00000003403,0.000000003034520216,8.79766761032135e-9,9.254361820666056e-9,9.53454231781005e-9,8.50213382712374e-10,0.280180497143992
1740540528,0.0000000314,0.00000003303,0.00000003403,0.000000003032252847,8.79766761032135e-9,9.254361820666056e-9,9.53454231781005e-9,8.495781101387452e-10,0.280180497143992
1740540541,0.00000003149,0.00000003318,0.00000003913,0.000000003125054496,8.83072295429236e-9,9.304648701918722e-9,1.0973203848887266e-8,8.763572712366383e-10,0.280429436465302
1740540553,0.00000003291,0.00000003304,0.00000003407,0.000000003039242079,9.228932754073089e-9,9.265388580813577e-9,9.554230900372838e-9,8.522929434956028e-10,0.280429436465302
1740540565,0.00000003278,0.00000003292,0.00000003342,0.000000002915592954,9.192476927332599e-9,9.231737048437741e-9,9.371951766670392e-9,8.176180890524252e-10,0.280429436465302
1740540577,0.00000003169,0.00000003291,0.00000003469,0.000000002742939711,8.88680884158542e-9,9.228932754073089e-9,9.728097150981327e-9,7.692010374140283e-10,0.280429436465302
1740540588,0.00000003163,0.00000003268,0.00000003318,0.000000002680008026,8.869983075397502e-9,9.164433983686069e-9,9.304648701918722e-9,7.515531404536665e-10,0.280429436465302
1740540601,0.00000003148,0.00000003314,0.00000003364,0.000000002533918036,8.83636885382489e-9,9.302327313079949e-9,9.442676246590511e-9,7.11265387911548e-10,0.280697867021121
1740540612,0.00000003141,0.00000003247,0.00000003417,0.000000002465680617,8.81672000313341e-9,9.114259742175799e-9,9.591446116111704e-9,6.921112899472215e-10,0.280697867021121
1740540624,0.00000003104,0.00000003244,0.00000003294,0.00000000243827916,8.712861792335595e-9,9.105838806165165e-9,9.246187739675726e-9,6.844197594140506e-10,0.280697867021121
1740540637,0.00000003089,0.00000003229,0.00000003232,0.00000000229133149,8.670757112282427e-9,9.063734126111996e-9,9.07215506212263e-9,6.43171861881327e-10,0.280697867021121
1740540648,0.00000003094,0.00000003236,0.00000003286,0.000000002339875254,8.684792005633483e-9,9.083382976803476e-9,9.223731910314035e-9,6.567979928933036e-10,0.280697867021121
1740540662,0.00000002853,0.00000003253,0.00000003577,0.000000002533983665,8.005834526459656e-9,9.128278904512185e-9,1.0037458850734732e-8,7.110639297140476e-10,0.280611094513132
1740540672,0.00000002859,0.00000003259,0.00000003359,0.000000002591346266,8.022671192130443e-9,9.145115570182972e-9,9.425726664696104e-9,7.271605119647777e-10,0.280611094513132
1740540684,0.0000000285,0.0000000325,0.0000000375,0.00000000250196898,7.997416193624261e-9,9.11986057167679e-9,1.0522916044242449e-8,7.020802539157044e-10,0.280611094513132
1740540696,0.00000002836,0.00000003236,0.00000003349,0.000000002356241402,7.958130640392423e-9,9.08057501844495e-9,9.39766555524479e-9,6.611874787523766e-10,0.280611094513132
1740540709,0.00000002849,0.00000003249,0.00000003299,0.00000000248547536,7.99461008267913e-9,9.117054460731659e-9,9.257360007988224e-9,6.974519611550208e-10,0.280611094513132
1740540720,0.00000002828,0.00000003239,0.00000003459,0.000000002277985583,7.931771705715533e-9,9.084515047670654e-9,9.701555279374126e-9,6.389130690688579e-10,0.280472832592487
1740540733,0.00000002831,0.00000003231,0.00000003467,0.000000002307040612,7.940185890693307e-9,9.062077221063256e-9,9.723993105981524e-9,6.470622153535447e-10,0.280472832592487
1740540745,0,0,0,0,0,0,0,0,0.280472832592487
1740540757,0.00000002829,0.00000002857,0.00000003357,0.000000002568663326,7.934576434041457e-9,8.013108827167355e-9,9.41547299012979e-9,7.204402790196589e-10,0.280472832592487
1740540769,0.00000002835,0.00000003263,0.00000003263,0.000000002626974351,7.951404803997006e-9,9.151828527492851e-9,9.151828527492851e-9,7.367949373727802e-10,0.280472832592487
1740540782,0.0000000285,0.00000003277,0.00000004062,0.000000002769145071,7.979783755619551e-9,9.175351356900094e-9,1.1373291794851445e-8,7.753396089305175e-10,0.279992412477879
1740540793,0.00000002851,0.00000003279,0.00000003397,0.000000002787625585,7.98258367974433e-9,9.180951205149652e-9,9.511342251873548e-9,7.805140126292087e-10,0.279992412477879
1740540805,0.00000002838,0.00000003265,0.00000003339,0.000000002652000569,7.946184666122206e-9,9.141752267402748e-9,9.34894665263638e-9,7.425400372070178e-10,0.279992412477879
1740540816,0.00000002839,0.00000003274,0.00000003324,0.000000002664379635,7.948984590246985e-9,9.166951584525758e-9,9.306947790764697e-9,7.460060817605806e-10,0.279992412477879
1740540829,0.00000002861,0.00000003261,0.00000003311,0.000000002606458777,8.010582920992118e-9,9.130552570903633e-9,9.270548777142572e-9,7.29788680996372e-10,0.279992412477879
1740540841,0.0000000287,0.00000003286,0.00000003336,0.000000002702924555,8.026153369664615e-9,9.189526122898231e-9,9.329354578815735e-9,7.558915339743025e-10,0.279656911835004
1740540853,0.00000002898,0.00000003298,0.00000003398,0.00000000297820441,8.104457304978416e-9,9.223084952318432e-9,9.502741864153436e-9,8.328754481139902e-10,0.279656911835004
1740540865,0.00000002995,0.00000003841,0.00000004969,0.000000003952020145,8.37572450945837e-9,1.0741621983582504e-8,1.3896151949081349e-8,1.105209749260425e-9,0.279656911835004
1740540877,0.00000003015,0.00000003415,0.00000003753,0.00000000414774588,8.431655891825371e-9,9.550283539165386e-9,1.04955239011677e-8,1.159945803877161e-9,0.279656911835004
1740540889,0.00000003,0.00000003485,0.0000000424,0.000000003999108792,8.389707355050119e-9,9.74604337744989e-9,1.1857453061804171e-8,1.1183784148629336e-9,0.279656911835004
1740540901,0.00000003334,0.00000003426,0.00000003476,0.0000000037306053,9.31798308325359e-9,9.575107991369764e-9,9.714849789258992e-9,1.0426429836741509e-9,0.279483595778452
1740540913,0.00000003315,0.00000003383,0.00000003433,0.000000003538777437,9.264881200055685e-9,9.45493004518503e-9,9.594671843074256e-9,9.890302427524144e-10,0.279483595778452
1740540925,0.00000003208,0.0000000336,0.00000003578,0.000000003255716328,8.96583375257274e-9,9.390648818155988e-9,9.999923056953012e-9,9.099193061840581e-10,0.279483595778452
1740540937,0.00000003228,0.00000003345,0.00000003395,0.000000003448174297,9.02173047172843e-9,9.348726278789218e-9,9.488468076678446e-9,9.637081513963959e-10,0.279483595778452
1740540950,0.00000003261,0.00000003392,0.00000004228,0.000000003777716505,9.11396005833532e-9,9.480083568805093e-9,1.181656642951295e-8,1.0558097926490064e-9,0.279483595778452
1740540961,0.00000002931,0.00000003331,0.00000003381,0.000000003305436286,8.185501368837305e-9,9.302594697917797e-9,9.44223136405286e-9,9.231202061977994e-10,0.279273332270123
1740540973,0.00000002931,0.00000003331,0.00000003381,0.000000003305436286,8.185501368837305e-9,9.302594697917797e-9,9.44223136405286e-9,9.231202061977994e-10,0.279273332270123
1740540985,0.00000002861,0.00000002949,0.00000003445,0.000000003190215826,7.99001003624822e-9,8.235770568645929e-9,9.620966296705738e-9,8.909422043879029e-10,0.279273332270123
1740540997,0.00000002863,0.00000003359,0.00000003409,0.000000003202150966,7.995595502893621e-9,9.380791230953432e-9,9.520427897088494e-9,8.942753707068134e-10,0.279273332270123
1740541010,0.00000002846,0.00000003304,0.00000003778,0.000000003038671993,7.948119036407702e-9,9.227190898204864e-9,1.0550946493165247e-8,8.486200531610059e-10,0.279273332270123
1740541021,0.00000002833,0.0000000329,0.00000003678,0.000000002904918615,7.911630467767857e-9,9.187880070228113e-9,1.0271435531397875e-8,8.112475333858102e-10,0.279266871435505
1740541033,0.00000002816,0.00000003274,0.00000003324,0.000000002740561147,7.86415509962382e-9,9.143197370798433e-9,9.282830806516185e-9,7.653479375003891e-10,0.279266871435505
1740541045,0.00000002826,0.00000003284,0.00000003334,0.000000002837345059,7.892081786767372e-9,9.171124057941985e-9,9.310757493659737e-9,7.923764778099184e-10,0.279266871435505
1740541057,0.00000002834,0.00000003315,0.00000003465,0.000000002912871263,7.914423136482212e-9,9.257696788086991e-9,9.676597095240249e-9,8.13468444512398e-10,0.279266871435505
1740541070,0.00000002872,0.00000003272,0.00000003322,0.000000002720883589,8.020544547627703e-9,9.137612033369722e-9,9.277245469087476e-9,7.598526474402384e-10,0.279266871435505
1740541081,0.00000002865,0.00000003265,0.00000003379,0.000000002645456046,8.007326628579097e-9,9.12527799033534e-9,9.443894128435872e-9,7.393727972729971e-10,0.279487840439061
1740541093,0.00000002867,0.00000003267,0.00000003317,0.000000002670972057,8.01291638538788e-9,9.130867747144123e-9,9.270611667363653e-9,7.465042120840065e-10,0.279487840439061
1740541105,0.00000002907,0.00000003246,0.00000003296,0.000000002463651202,8.124711521563504e-9,9.07217530065192e-9,9.21191922087145e-9,6.885605540420769e-10,0.279487840439061
1740541117,0.000000029,0.00000003251,0.00000003301,0.000000002397355023,8.10514737273277e-9,9.086149692673872e-9,9.225893612893405e-9,6.700315781440054e-10,0.279487840439061
1740541129,0.00000002833,0.00000003247,0.00000003297,0.000000002333855453,7.917890519638598e-9,9.07497017905631e-9,9.21471409927584e-9,6.522842204558964e-10,0.279487840439061
1740541141,0.00000002826,0.00000003237,0.00000003287,0.000000002262247511,7.903827015570438e-9,9.053322027389069e-9,9.19316326970277e-9,6.327110047186405e-10,0.279682484627404
1740541153,0.00000002822,0.00000003222,0.00000003241,0.000000002222636201,7.892639716185341e-9,9.011369654694958e-9,9.064509326774163e-9,6.216324151184941e-10,0.279682484627404
1740541165,0.00000002806,0.0000000321,0.0000000326,0.000000002056785535,7.847890518644957e-9,8.97780775653967e-9,9.117648998853372e-9,5.752468887745045e-10,0.279682484627404
1740541177,0.00000002802,0.00000003212,0.00000003314,0.000000002016298735,7.83670321925986e-9,8.983401406232218e-9,9.268677540552169e-9,5.639234399558917e-10,0.279682484627404
1740541189,0.00000002804,0.00000003222,0.00000003272,0.00000000203628133,7.84229686895241e-9,9.011369654694958e-9,9.15121089700866e-9,5.695122217747948e-10,0.279682484627404
1740541201,0.00000002794,0.00000003213,0.00000003533,0.000000001938505136,7.809640447346979e-9,8.980806999758712e-9,9.875254008760515e-9,5.41840662759322e-10,0.279514690313063
1740541213,0.00000002687,0.00000003182,0.00000003185,0.000000001822790652,7.510559728712002e-9,8.894157445761665e-9,8.902542886471054e-9,5.094967645993261e-10,0.279514690313063
1740541225,0.00000002685,0.00000003187,0.00000003237,0.000000001809052128,7.50496943490574e-9,8.908133180277316e-9,9.047890525433848e-9,5.056566453181075e-10,0.279514690313063
1740541237,0.00000002676,0.00000003171,0.00000003517,0.000000001711581454,7.479813112777565e-9,8.863410829827226e-9,9.830531658310426e-9,4.784121600603921e-10,0.279514690313063
1740541249,0.00000002678,0.00000003179,0.000000035,0.000000001738717819,7.485403406583827e-9,8.885772005052273e-9,9.783014160957204e-9,4.859971727195893e-10,0.279514690313063
1740541261,0.00000002673,0.00000003169,0.00000003903,0.000000001681875232,7.473854414029302e-9,8.860697582513604e-9,1.0913001787488353e-8,4.702615273673684e-10,0.279605477516996
1740541273,0.00000002676,0.00000003048,0.00000003313,0.000000001710263354,7.482242578354813e-9,8.522374954718038e-9,9.263329470138078e-9,4.781990017749891e-10,0.279605477516996
1740541285,0.00000002672,0.00000003168,0.00000003218,0.000000001677543194,7.471058359254133e-9,8.857901527738434e-9,8.997704266496931e-9,4.690502658137566e-10,0.279605477516996
1740541297,0.00000002761,0.00000003208,0.00000003356,0.000000001606548559,7.719907234244259e-9,8.96974371874523e-9,9.383559825470385e-9,4.491997769934368e-10,0.279605477516996
1740541309,0.0000000275,0.00000003194,0.00000003244,0.000000001501965455,7.68915063171739e-9,8.930598951892852e-9,9.070401690651349e-9,4.199577682593072e-10,0.279605477516996
1740541321,0.00000002773,0.00000003229,0.00000003512,0.000000001729821903,7.7534598915463e-9,9.028460869023801e-9,9.819744370396899e-9,4.836676792076737e-10,0.279605477516996
1740541333,0.00000002761,0.00000003232,0.00000003332,0.000000001755113054,7.723354430502452e-9,9.040884288078206e-9,9.320614618773695e-9,4.909583550033897e-10,0.279730330695489
1740541345,0.00000002761,0.00000002775,0.00000003262,0.000000001750194855,7.723354430502452e-9,7.76251667679982e-9,9.124803387286852e-9,4.895825855706934e-10,0.279730330695489
1740541357,0.00000002747,0.00000003168,0.00000003218,0.00000000161379543,7.684192184205083e-9,8.861856876433093e-9,9.001722041780837e-9,4.514275293087689e-10,0.279730330695489
1740541369,0.00000002746,0.00000003177,0.00000003227,0.000000001600121601,7.681394880898128e-9,8.887032606195686e-9,9.02689777154343e-9,4.4760254460072535e-10,0.279730330695489
1740541381,0.00000002654,0.00000003175,0.00000003484,0.000000001529841416,7.424042976658279e-9,8.881437999581777e-9,9.745804721430838e-9,4.2794304520933516e-10,0.279730330695489
1740541393,0.00000002639,0.00000002983,0.00000003033,0.000000001379189119,7.37330076812134e-9,8.334428264988996e-9,8.474127029068597e-9,3.8534203071266747e-10,0.279397528159202
1740541405,0.0000000264,0.00000003139,0.00000003189,0.000000001392297031,7.376094743402933e-9,8.77028840891735e-9,8.909987172996953e-9,3.8900434892479584e-10,0.279397528159202
1740541418,0.00000002654,0.00000003161,0.00000003211,0.000000001529106221,7.4152103973452215e-9,8.831755865112376e-9,8.971454629191975e-9,4.2722849844025843e-10,0.279397528159202
1740541429,0.00000002642,0.00000002966,0.00000003257,0.000000001411547244,7.381682693966117e-9,8.28693068520193e-9,9.099977492145209e-9,3.9438281085353396e-10,0.279397528159202
1740541441,0.0000000263,0.00000003129,0.00000003247,0.000000001285856658,7.348154990587013e-9,8.742348656101429e-9,9.072037739329289e-9,3.592651718122524e-10,0.279397528159202
1740541453,0.00000002621,0.00000003129,0.00000003179,0.00000000119743944,7.320892376645487e-9,8.73982153625476e-9,8.879479918106068e-9,3.3446490911066923e-10,0.279316763702613
1740541465,0.00000002713,0.0000000312,0.00000003642,0.000000001130142843,7.577863799251891e-9,8.714683027521525e-9,1.0172716534049165e-8,3.156678414284303e-10,0.279316763702613
1740541477,0.00000002711,0.00000003116,0.00000003166,0.000000001114512638,7.572277463977838e-9,8.703510356973422e-9,8.843168738824727e-9,3.113020631518219e-10,0.279316763702613
1740541489,0.00000002711,0.00000003115,0.00000003165,0.000000001111280466,7.572277463977838e-9,8.700717189336393e-9,8.840375571187702e-9,3.1039926332905165e-10,0.279316763702613
1740541501,0.000000027,0.000000031,0.00000003216,0.000000000995698204,7.54155261997055e-9,8.658819674781002e-9,8.982827120676032e-9,2.7811519996578413e-10,0.279316763702613
1740541513,0.00000002596,0.00000003095,0.00000003145,0.00000000095299082,7.258939526937619e-9,8.65424415865637e-9,8.79405424199492e-9,2.6647545193015e-10,0.279620166677104
1740541525,0.00000002594,0.00000002594,0.00000002644,0.000000000930871405,7.253347123604077e-9,7.253347123604077e-9,7.3931572069426295e-9,2.6029041742104994e-10,0.279620166677104
1740541537,0.00000002588,0.00000003087,0.00000003501,0.000000000871823323,7.236569913603452e-9,8.631874545322199e-9,9.789502035365411e-9,2.437793828902467e-10,0.279620166677104
1740541549,0.00000002595,0.00000003097,0.00000003657,0.000000000943775046,7.256143325270849e-9,8.65983656198991e-9,1.0225709495381694e-8,2.6389853566821147e-10,0.279620166677104
1740541561,0.00000002604,0.00000003104,0.00000003479,0.00000000103692331,7.281309140271788e-9,8.679409973657308e-9,9.727985598696448e-9,2.8994466877357436e-10,0.279620166677104
1740541574,0.00000002612,0.00000003126,0.00000004021,0.000000001117269153,7.283330158742452e-9,8.716573536075386e-9,1.1212201595828253e-8,3.115405864271644e-10,0.278841123994734
1740541585,0.00000002616,0.00000003116,0.00000004091,0.000000001155602315,7.2944838037022414e-9,8.688689423675912e-9,1.1407390382624568e-8,3.222294484055167e-10,0.278841123994734
1740541597,0.0000000263,0.00000003121,0.00000003221,0.000000001212718757,7.333521561061504e-9,8.702631479875647e-9,8.981472603870383e-9,3.3815586129137665e-10,0.278841123994734
1740541609,0.00000002624,0.00000002715,0.00000003211,0.000000001146909458,7.3167910936218194e-9,7.570536516457028e-9,8.953588491470909e-9,3.198055223889111e-10,0.278841123994734
1740541622,0.00000002652,0.00000003143,0.00000003243,0.000000001432845632,7.3948666083403445e-9,8.763976527154489e-9,9.042817651149223e-9,3.9953628653782496e-10,0.278841123994734
1740541633,0.00000002746,0.00000003146,0.00000003246,0.000000001455517827,7.67399138043749e-9,8.791834261783081e-9,9.07129498211948e-9,4.0676006039588875e-10,0.279460720336398
1740541645,0.00000002715,0.00000003135,0.00000003235,0.000000001351591169,7.587358557133207e-9,8.761093582546077e-9,9.040554302882476e-9,3.7771664168905425e-10,0.279460720336398
1740541657,0.00000002715,0.00000003128,0.00000003178,0.000000001342482084,7.587358557133207e-9,8.74153133212253e-9,8.881261692290729e-9,3.751710102333488e-10,0.279460720336398
1740541669,0.00000002706,0.00000003125,0.00000003371,0.00000000125213832,7.56220709230293e-9,8.733147510512438e-9,9.420620882539978e-9,3.4992347686800723e-10,0.279460720336398
1740541681,0.00000002695,0.00000003115,0.00000003165,0.000000001146185683,7.531466413065926e-9,8.705201438478798e-9,8.844931798646998e-9,3.2031387661044636e-10,0.279460720336398
1740541693,0.00000002693,0.00000003119,0.00000003169,0.00000000112954043,7.539891826766946e-9,8.732611439913145e-9,8.87260200483641e-9,3.1625000579873086e-10,0.279981129846526
1740541705,0.00000002692,0.00000003142,0.00000003496,0.000000001113664211,7.53709201546848e-9,8.797007099777847e-9,9.788140299434549e-9,3.118049640654199e-10,0.279981129846526
1740541717,0.00000002686,0.00000003112,0.00000003162,0.000000001060137293,7.52029314767769e-9,8.713012760823888e-9,8.853003325747152e-9,2.968184370865776e-10,0.279981129846526
1740541729,0.00000002684,0.00000003143,0.00000003193,0.000000001034720409,7.514693525080758e-9,8.799806911076311e-9,8.939797475999576e-9,2.897021891870795e-10,0.279981129846526
1740541741,0.00000002597,0.00000003096,0.00000003146,0.000000000964498105,7.271109942114281e-9,8.668215780048446e-9,8.808206344971709e-9,2.700412691727333e-10,0.279981129846526
1740541753,0.00000002593,0.00000002857,0.00000003101,0.000000000925362507,7.264515291212971e-9,8.00413427959717e-9,8.687721526437108e-9,2.5924836413485037e-10,0.280158707721287
1740541767,0.00000002597,0.00000003096,0.00000003114,0.000000000958962748,7.275721639521823e-9,8.673713591051046e-9,8.724142158440876e-9,2.6866176423253416e-10,0.280158707721287
1740541777,0.0000000259,0.00000003136,0.00000003417,0.000000000889430889,7.256110529981333e-9,8.78577707413956e-9,9.573023042836377e-9,2.4918180846963543e-10,0.280158707721287
1740541789,0.0000000259,0.00000003089,0.00000003139,0.000000000893368631,7.256110529981333e-9,8.654102481510555e-9,8.794181835371198e-9,2.502850011796953e-10,0.280158707721287
1740541801,0.0000000259,0.0000000311,0.0000000316,0.000000000897861188,7.256110529981333e-9,8.712935810132026e-9,8.853015163992669e-9,2.515436301431795e-10,0.280158707721287
1740541813,0.0000000259,0.00000003089,0.00000003397,0.000000000891096071,7.252009276524264e-9,8.649211063777395e-9,9.511612166931632e-9,2.495072190411708e-10,0.28000035816696
1740541825,0.00000002843,0.00000003089,0.00000003107,0.000000000893184342,7.960410182686673e-9,8.649211063777395e-9,8.699611128247447e-9,2.500919356691205e-10,0.28000035816696
1740541837,0.00000002605,0.00000002717,0.00000003188,0.000000000877400874,7.294009330249309e-9,7.607609731396304e-9,8.926411418362684e-9,2.456725589760038e-10,0.28000035816696
1740541849,0.00000002607,0.0000000309,0.0000000314,0.000000000898178028,7.2996093374126474e-9,8.652011067359063e-9,8.792011246442546e-9,2.5149016953769383e-10,0.28000035816696
1740541861,0.00000002598,0.00000003084,0.00000003134,0.000000000809940772,7.2744093051776205e-9,8.635211045869046e-9,8.775211224952527e-9,2.267837062540241e-10,0.28000035816696
1740541873,0.00000002594,0.00000003098,0.00000003148,0.000000000769638719,7.260869157830913e-9,8.671616287956889e-9,8.811571360390022e-9,2.154296853299766e-10,0.279910144866265
1740541885,0.00000002594,0.00000003077,0.00000003127,0.000000000766913404,7.260869157830913e-9,8.612835157534972e-9,8.752790229968107e-9,2.146668420135204e-10,0.279910144866265
1740541898,0.00000002593,0.00000003082,0.00000003476,0.000000000758038331,7.258070056382251e-9,8.626830664778286e-9,9.72967663555137e-9,2.1218261904439174e-10,0.279910144866265
1740541911,0.00000002984,0.00000003069,0.00000003119,0.00000000068897546,8.352518722809347e-9,8.590442345945673e-9,8.730397418378804e-9,1.9285122081790155e-10,0.279910144866265
1740541921,0.0000000298,0.00000003065,0.00000003115,0.000000000648658987,8.341322317014697e-9,8.579245940151022e-9,8.719201012584153e-9,1.815662310199747e-10,0.279910144866265
1740541933,0,0,0,0,0,0,0,0,0.279900679733468
1740541945,0.0000000267,0.0000000308,0.00000003697,0.000000000671482132,7.473348148883595e-9,8.620940935790814e-9,1.0347928129746311e-8,1.8794830517567828e-10,0.279900679733468
1740541957,0.00000002566,0.00000003065,0.00000003069,0.000000000647985205,7.182251441960789e-9,8.578955833830795e-9,8.590151861020133e-9,1.813714993367306e-10,0.279900679733468
1740541969,0.00000002565,0.00000003064,0.00000003114,0.000000000638302414,7.179452435163454e-9,8.576156827033459e-9,8.716107166900194e-9,1.786612795541135e-10,0.279900679733468
1740541981,0.00000002565,0.00000003064,0.00000003164,0.000000000641368768,7.179452435163454e-9,8.576156827033459e-9,8.856057506766927e-9,1.7951955412301694e-10,0.279900679733468
1740541993,0.00000002562,0.00000003061,0.00000003074,0.000000000614170389,7.165680900070602e-9,8.561338499264681e-9,8.597698316478154e-9,1.7177786986128928e-10,0.2796909016421
1740542005,0.00000002564,0.00000003063,0.00000003113,0.000000000633299838,7.171274718103443e-9,8.566932317297521e-9,8.706777768118573e-9,1.7712820270001586e-10,0.2796909016421
1740542017,0.00000002558,0.00000003058,0.00000003108,0.000000000574554022,7.154493264004918e-9,8.552947772215417e-9,8.692793223036466e-9,1.6069753245527493e-10,0.2796909016421
1740542029,0.00000002559,0.00000003061,0.00000003111,0.000000000575361769,7.157290173021338e-9,8.561338499264681e-9,8.70118395008573e-9,1.6092345194200365e-10,0.2796909016421
1740542041,0.00000002558,0.00000003057,0.00000003107,0.000000000573572094,7.154493264004918e-9,8.550150863198997e-9,8.689996314020046e-9,1.604228961276073e-10,0.2796909016421
1740542053,0.00000002553,0.00000003052,0.00000003102,0.000000000524054342,7.13580114500613e-9,8.530538619098592e-9,8.670291873015674e-9,1.4647659904774905e-10,0.279506507834161
1740542065,0.00000002552,0.00000003053,0.00000003103,0.000000000512636706,7.133006079927788e-9,8.533333684176935e-9,8.673086938094015e-9,1.4328529548166749e-10,0.279506507834161
1740542077,0.00000002552,0.00000003057,0.00000003107,0.00000000051204651,7.133006079927788e-9,8.544513944490302e-9,8.684267198407382e-9,1.4312033185876977e-10,0.279506507834161
1740542089,0.00000002566,0.00000003053,0.00000003501,0.000000000526557184,7.17213699102457e-9,8.533333684176935e-9,9.785522839273975e-9,1.4717615967482975e-10,0.279506507834161
1740542101,0.00000002564,0.00000003052,0.000000037,0.000000000515120847,7.166546860867888e-9,8.530538619098592e-9,1.0341740789863956e-8,1.4397962905754514e-10,0.279506507834161
1740542113,0.00000002562,0.0000000305,0.0000000345,0.000000000495921174,7.160956730711204e-9,8.52494848894191e-9,9.642974520278554e-9,1.3861319550575732e-10,0.279506507834161
1740542125,0.00000002647,0.00000003049,0.00000003099,0.000000000468074168,7.3931393758918e-9,8.515935760141327e-9,8.655587051714654e-9,1.3073432422661855e-10,0.279302583146649
